[FUNCTION dec]
SYSMESSAGE <EVAL <ARGN>>

[ITEMDEF i_invis]
ID=i_corpse
TYPE=t_script
NAME=Invisible Item

ON=@Create
	AMOUNT 424
ON=@Click
	RETURN 1
ON=@Timer
	REMOVE
	RETURN 1

[FUNCTION dress]
FINDLAYER.layer_pack.CONTENTS dress_clothing

[FUNCTION dress_clothing]
IF (<TYPE> == t_clothing)
	IF !(<ATTR> & (attr_magic | attr_invis | attr_move_never | attr_static))
		IF !(<TOPOBJ.FINDLAYER.<LAYER>>)
			TOPOBJ.EQUIP <UID>
		ENDIF
	ENDIF
ENDIF

[FUNCTION contents]
IF !(<RESCOUNT>)
	RETURN 0
ENDIF

VAR.COUNT <RESCOUNT>
contents_r <ARGS>

[FUNCTION contents_r]
IF (<VAR.COUNT> >= 200)
        TRY FINDCONT.<EVAL <VAR.COUNT> - 1>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 2>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 3>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 4>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 5>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 6>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 7>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 8>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 9>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 10>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 11>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 12>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 13>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 14>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 15>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 16>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 17>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 18>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 19>.<ARGS>
        TRY FINDCONT.<EVAL <VAR.COUNT> - 20>.<ARGS>
